CANDIDATE_ID,CANDIDATE_NAME,PARTY,PARTY_CODE,CANDIDATE_OFFICE,CANDIDATE_OFFICE_CODE,CANDIDATE_OFFICE_STATE,"CANDIDATE_OFFICE_STATE_CODE","CANDIDATE_OFFICE_DISTRICT",CITY,STATE,ZIP,ELECTION_YEAR,RECEIPT_DATE,REPORT_YEAR,BEGIN_IMAGE_NUMBER
P60012911,"ANNA, SANTA MR. THE III","Republican Party",REP,President,P,"United States",US,00,SUNRISE,FL,33322,2016,08/25/2015,2015,201508259000929720
P60012820,"ROBINSON, JACOB ANDREW",Write-In,W,President,P,"United States",US,00,LAWSON,MO,64062,2016,08/25/2015,2015,201508259000929492
P60012770,"MAXWELL, KENNY MAI BALLZ MR","Republican Party",REP,President,P,"United States",US,00,CHARLOTTE,NC,28216,2016,08/25/2015,2015,201508259000929482
P60012903,"HOD, BEN C. DR.",Independent,IND,President,P,"United States",US,00,"HOFFMAN ESTATES",IL,60169,2016,08/25/2015,2015,201508259000929717
H6IL01142,"HARDIMAN, TIO MARIO","Democratic Party",DEM,House,H,Illinois,IL,01,CHICAGO,IL,60615,2016,08/25/2015,2015,201508259000929313
P60012564,"DOYLE, SHERBRONY SHERBY",Independent,IND,President,P,"United States",US,00,GASTON,OR,97119,2016,08/25/2015,2015,201508259000929256
P60012747,"PARKS, DANIEL KITTREDGE","Peace And Freedom",PAF,President,P,"United States",US,00,MIMBRES,IA,88049,2016,08/25/2015,2015,201508259000929351
P60012655,"TOLMACH, ROBERT",Independent,IND,President,P,"United States",US,10,"NEW YORK",NY,10001,2016,08/25/2015,2015,201508250300020299
H6NC08137,"TUTTLE, BAILEY WAYNE MR",Independent,IND,House,H,"North Carolina",NC,08,ROCKINGHAM,NC,28379,2016,08/25/2015,2015,201508259000929269
P60012804,"MOREAU, CHRISTOPHER ANDREW MR.",Independent,IND,President,P,"United States",US,00,SPRINGFIELD,VA,22151,2016,08/25/2015,2015,201508259000929489
P60012838,"ABDULHAMID, AMMAR",Independent,IND,President,P,"United States",US,00,"SILVER SPRING",MD,20901,2016,08/25/2015,2015,201508259000929497
P60012671,"DURBY, TRACY ANNE",Independent,IND,President,P,"United States",US,00,RALEIGH,NC,27604,2016,08/25/2015,2015,201508250300020303
P60014099,"SCHATZ, BRENT THORN",Independent,IND,President,P,"United States",US,00,PEARLAND,TX,77588,2016,08/25/2015,2015,201508310300020824
P60012630,"SHUTT, ZACHARY DEREESE","Democratic Party",DEM,President,P,"United States",US,00,"SALT LAKE CITY",UT,84103,2016,08/25/2015,2015,201508259000929307
P60012929,"TOSH, DANIEL DWIGHT SIR","Communist Party",COM,President,P,"United States",US,00,"LOS ANGELES",CA,90069,2016,08/25/2015,2015,201508259000929722
P60012895,"YEO, BRECKEN",Independent,IND,President,P,"United States",US,00,ALPHARETTA,GA,30005,2016,08/25/2015,2015,201508259000929709
P60012580,"MINI SCHNAUZER, REMO CUTEST DOG EVER",DOG,DOG,President,P,"United States",US,00,"IN YOUR YARD",TX,78701,2016,08/25/2015,2015,201508259000929259
H6IN05216,"DEMAREE, ANGELA JO","Democratic Party",DEM,House,H,Indiana,IN,05,INDIANAPOLIS,IN,46256,2016,08/25/2015,2015,201508259000929716
P60012945,"TURTON, KYLE FLUFFY",Independent,IND,President,P,"United States",US,00,"ORCHARD PARK",NY,14127,2016,08/25/2015,2015,201508259000929725
P60012952,"KUMRO, CHRISTOPHER EVERETT",Independent,IND,President,P,"United States",US,00,BUFFALO,NY,14206,2016,08/25/2015,2015,201508259000929726
P60012606,"BURGESS, LIAM THOMAS","Democratic Party",DEM,President,P,"United States",US,00,RIVERSIDE,CA,92506,2015,08/25/2015,2015,201508259000929266
P60012788,"BANNERMAN, JOSEPH",Independent,IND,President,P,"United States",US,00,BIRMINGHAM,AL,35215,2016,08/25/2015,2015,201508259000929483
P60012622,"DIRWELL, TAZ","Right To Life",RTL,President,P,"United States",US,00,VAIL,AZ,85641,2016,08/25/2015,2015,201508259000929268
P60012796,"WARREN, ELIZABETH ANN","Democratic Party",DEM,President,P,"United States",US,00,SPRINGFIELD,MA,01103,2016,08/25/2015,2015,201508259000929488
P60012887,"ELDER, MICHAEL DAVID","I R","I R",President,P,"United States",US,00,MESQUITE,TX,75150,2016,08/25/2015,2015,201508259000929704
P60012572,"DURHAM, NATHAN","Communist Party",COM,President,P,"United States",US,00,MCDONOUGH,GA,30253,2016,08/25/2015,2015,201508259000929258
P60012473,"PERICOLO, ANTHONY AMERIGO MR.","Republican Party",REP,President,P,"United States",US,00,WESTFIELD,NJ,07090,2016,08/24/2015,2015,201508249000929218
P60012465,"BIDEN, JR., JOSEPH R.","Democratic Party",DEM,President,P,"United States",US,00,WILMINGTON,DE,19899,2016,08/24/2015,2015,201508249000928801
P60012549,"RIESENBECK, KYLE REV.",Independent,IND,President,P,"United States",US,00,SEATTLE,WA,98074,2016,08/24/2015,2015,201508249000929241
P60012275,"WOW, DOGE",Unknown,UNK,President,P,"United States",US,00,SINTON,TX,78387,2016,08/24/2015,2015,201508249000927584
P60012382,"HENWOOD, DOUGLAS FRANCIS",Independent,IND,President,P,"United States",US,00,BROOKLYN,NY,11238,2016,08/24/2015,2015,201508249000928450
P60012358,"FALKENRATH, CHRISTOPHER JAMES",Write-In,W,President,P,"United States",US,00,RIVERWOODS,IL,60015,2016,08/24/2015,2015,201508249000928324
P60012309,"GLOVER, DONALD","Non Partisan",NON,President,P,"United States",US,00,DECATUR,GA,30032,2016,08/24/2015,2015,201508249000927767
H6NY13139,"CHICON, MARTIN","Republican Party",REP,House,H,"New York",NY,13,"NEW YORK",NY,10031,2016,08/24/2015,2015,201508240300020138
P60012481,"WILSON, JAMES GRAHAM DR.",Write-In,W,President,P,"United States",US,00,WASHINGTON,DC,20037,2016,08/24/2015,2015,201508249000929227
P60012515,"PAWTER OF GRYFFINDOR, HAIRY JAY-MZ MC",I,I,President,P,"United States",US,00,HOGWARTS,CA,90220,2016,08/24/2015,2015,201508249000929238
P60012283,"PAUL, JEFF",HSA,HSA,President,P,"United States",US,00,BROOKLYN,NY,11218,2016,08/24/2015,2015,201508249000927585
P60012267,"PARADISE, CHRISTOPHER JOHN SENIOR","Republican Party",REP,President,P,"United States",US,00,WASHINGTON,PA,15301,2016,08/24/2015,2015,201508249000927579
P60012432,"PANTS, CRANKY",Independent,IND,President,P,"United States",US,00,"LITCHFIELD PARK",AZ,85340,2016,08/24/2015,2015,201508249000928783
P20000444,"WORTHY, HOWARD",Independent,IND,President,P,"United States",US,00,DETROIT,MI,48217,2016,08/24/2015,2015,201508240300020154
P60012317,"LAWSON, PATRICK STEVEN JR",Independent,IND,President,P,"United States",US,00,TEMPE,AZ,85282,2016,08/24/2015,2015,201508249000928268
P60012556,"HOLLIDAY, DANA ALLISON MS",Write-In,W,President,P,"United States",US,00,DENVER,CO,80220,2016,08/24/2015,2015,201508249000929246
P60012341,"TRIAD, CHANG GANG","Communist Party",COM,President,P,"United States",US,00,MILLBRAE,CA,94030,2016,08/24/2015,2015,201508249000928291
P60012507,"FRENCH, JUDITH ALLISON","Non Partisan",NON,President,P,"United States",US,00,"RANCHO SANTA MARGARITA",CA,92688,2016,08/24/2015,2015,201508249000929237
P60012523,"POTTER, HARRY THE MLG WIZARD ULTRA-MC UMC HP","Commandments Party",CMD,President,P,"United States",US,00,HOGWARTS,CA,90220,2016,08/24/2015,2015,201508249000929239
P60012499,"WOOKAS, MISTER",Write-In,W,President,P,"United States",US,00,KELLER,VA,23401,2016,08/24/2015,2015,201508249000929228
P60012531,"BASELTON, PAISLEY BAYWEAF MS.",Independent,IND,President,P,"United States",US,00,MERIDIAN,ID,83646,2016,08/24/2015,2015,201508249000929240
P60012291,"COX, AUSTIN","Democratic Party",DEM,President,P,"United States",US,00,"O'FALLON",IL,62269,2016,08/24/2015,2015,201508249000927591
P60012408,"NEURO, XAVIER G.","Democratic Party",DEM,President,P,"United States",US,00,CHARLOTTE,NC,28205,2016,08/24/2015,2015,201508249000928477
P60012333,"CLINTON, BILL",Democratic-Farm-Labor,DFL,President,P,"United States",US,00,TEXARKANA,TX,75501,2016,08/24/2015,2015,201508249000928270
P60012440,"SHACKLEFORD, RUSTY MR.",Independent,IND,President,P,"United States",US,00,GUY,AR,72061,2016,08/24/2015,2015,201508249000928788
P60012424,"TORO, DAVID JOSEPH MR.",Independent,IND,President,P,"United States",US,00,COLTON,CA,92324,2016,08/24/2015,2015,201508249000928776
P60012457,"LYNCH, MARSHAWN","Peace And Freedom",PAF,President,P,"United States",US,00,"12TH MAN",WA,98104,2016,08/24/2015,2015,201508249000928789
P60012416,"FLASH, ZAKK DR.",Other,OTH,President,P,"United States",US,00,NORMAN,OK,73071,2016,08/24/2015,2015,201508249000928704
P60012259,"DE GATTO, VENUS BELLA MS.","Peace And Freedom Party",PFP,President,P,"United States",US,00,GLENDALE,AZ,85306,2016,08/24/2015,2015,201508249000927577
P60012390,"CARTEE, JAMES R. REV. JR.",DBP,DBP,President,P,"United States",US,00,GREENVILLE,SC,29609,2016,08/24/2015,2015,201508249000928451
H6NV03097,"TEIJEIRO, ANNETTE","Republican Party",REP,House,H,Nevada,NV,03,"LAS VEGAS",NV,89104,2016,08/24/2015,2015,201508249000928782
P60012044,"GOINS, BRYSON DAVID",Independent,IND,President,P,"United States",US,00,ROCKINGHAM,NC,28379,2016,08/23/2015,2015,201508239000927469
P60012135,"BIDEN, JOSEPH ROBINETTEE","Democratic Party",DEM,President,P,"United States",US,00,WASHINGTON,DC,17388,2016,08/23/2015,2015,201508239000927511
P60012242,"EDWARDS., JASEN LEMAR EX.",Unknown,UNK,President,P,"United States",US,00,"LAS VEGAS.EDWARDS PROVINCE.UM.",NV,891159998,2016,08/23/2015,2015,201508239000927570
P60012168,"KAN, JONAH ABRAHAM",Independent,IND,President,P,"United States",US,00,NEWTON,MA,02461,2016,08/23/2015,2015,201508239000927529
P60011996,"BROWN, BENNETT JAMES",Independent,IND,President,P,"United States",US,00,OXFORD,MS,38655,2016,08/23/2015,2015,201508239000927458
P60011988,"ZEALOT, COOKIE SIR","No Party Affiliation",NPA,President,P,"United States",US,00,WINCHESTER,CA,92596,2016,08/23/2015,2015,201508239000927453
P60012234,"JOHNSON, JOHN FITZGERALD MR.",Independent,IND,President,P,"United States",US,00,CINCINNATI,OH,45237,2016,08/23/2015,2015,201508239000927569
P60012010,"SCHRUTE, DWIGHT KURT","Communist Party",COM,President,P,"United States",US,00,CHANDLER,AZ,92708,2016,08/23/2015,2015,201508239000927464
P60012028,"THE CLOWN, BIPPY",None,NNE,President,P,"United States",US,00,LOUISIANA,CA,42069,2016,08/23/2015,2015,201508239000927465
P60012176,"PRUE, REECE","Independence Party",IDP,President,P,"United States",US,00,JACKSONVILLE,FL,32202,2016,08/23/2015,2015,201508239000927549
P60012226,"NIPPERT, BRIAN",Independent,IND,President,P,"United States",US,00,SALEM,NH,03079,2016,08/23/2015,2015,201508239000927564
P60012051,"DUKE, DEON LEWIS",Other,OTH,President,P,"United States",US,00,CECIL,WI,54111,2016,08/23/2015,2015,201508239000927470
P60012218,"STRICKLAND, TIMMY WAYNE","Republican Party",REP,President,P,"United States",US,00,SELMA,NC,27576,2016,08/23/2015,2015,201508239000927562
P60012077,"ROLLINS, BEN","No Party Affiliation",NPA,President,P,"United States",US,00,"IOWA CITY",IA,52240,2016,08/23/2015,2015,201508239000927490
P60012143,"BIDEN, JOE R","Democratic Party",DEM,President,P,"United States",US,00,WASHINGTON,DC,17388,2016,08/23/2015,2015,201508239000927509
P60012119,"PALMIERI, LUKE",None,NNE,President,P,"United States",US,00,"GLEN ALLEN",VA,23059,2016,08/23/2015,2015,201508239000927507
P60012127,"LAPLANTE, RONALD JOHN II","No Party Affiliation",NPA,President,P,"United States",US,00,"FORT BENNING",GA,31905,2016,08/23/2015,2015,201508239000927508
P60012036,"CUMMINGS, ROBERT JIMMIE",Independent,IND,President,P,"United States",US,00,BOSWELL,OK,74727,2016,08/23/2015,2015,201508239000927468
P60012150,"TONSING, EDWARD MICHAEL",Unaffiliated,UN,President,P,"United States",US,00,LOUISBURG,KS,66053,2016,08/23/2015,2015,201508239000927524
P60011970,"COOKIES, 'MURICAN","D.C. Statehood Green Party",DCG,President,P,"United States",US,00,PACIFICA,CA,94044,2016,08/23/2015,2015,201508239000927452
P60012192,"VAYNBLAT, SAMUEL R MR","Green Party",GRE,President,P,"United States",US,00,NYC,NY,11234,2016,08/23/2015,2015,201508239000927556
P60012101,"GONZALEZ, JOHNNY R. MR.",Other,OTH,President,P,"United States",US,00,BROOKLYN,NY,11206,2016,08/23/2015,2015,201508239000927501
P60012200,"STEINHORN, JASON SCOTT MR.",Independent,IND,President,P,"United States",US,00,"ELLICOTT CITY",MD,21043,2016,08/23/2015,2015,201508239000927561
P60012085,"KENOBI, OBI WAN JEDI.",Other,OTH,President,P,"United States",US,00,BIRMINGHAM,AL,35213,2016,08/23/2015,2015,201508239000927491
P60012002,"SEATTLE SEACHICKENS, SUCK",Other,OTH,President,P,"United States",US,00,HHOIO,CA,95991,2016,08/23/2015,2015,201508239000927459
P60012069,"THOOOOOOSE, WHAT ARE",Independent,IND,President,P,"United States",US,00,CHELMSFORD,MA,01824,2016,08/23/2015,2015,201508239000927479
P60012093,"BOWMAN, JOSEPH LEE","Democratic Party",DEM,President,P,"United States",US,00,WATERVILLE,ME,04901,2016,08/23/2015,2015,201508239000927502
P60011822,"HALL, MILES L",Other,OTH,President,P,"United States",US,00,SEATTLE,WA,98122,2016,08/22/2015,2015,201508229000927278
P60011830,"MYY NIGGA, MYY NIGGA N","Prohibition Party",NAP,President,P,"United States",US,00,SEATTLE,WA,98104,2016,08/22/2015,2015,201508229000927286
P60011921,"SALAD, JEWISH JAMES MR.",Independent,IND,President,P,"United States",US,00,"SIOUX FALLS",SD,57108,2016,08/22/2015,2015,201508229000927442
P60011715,"JANE, MARY","Libertarian Party",LIB,President,P,"United States",US,00,"JOHNSON CITY",TN,37604,2016,08/22/2015,2015,201508229000927089
P60011780,"THOMPSON, CHRISTOPHER LEE MR.",Independent,IND,President,P,"United States",US,00,CULPEPER,VA,22701,2016,08/22/2015,2015,201508229000927116
P60011764,"KURDZIEL, ANTHONY MR","Democratic Party",DEM,President,P,"United States",US,00,BUFFALO,NY,14220,2016,08/22/2015,2015,201508229000927105
P60011913,"THOSE, WHAT R.",I,I,President,P,"United States",US,00,CHELMSFORD,MA,01824,2016,08/22/2015,2015,201508229000927437
P60011855,"REISBORD, SAMUEL M.",Independent,IND,President,P,"United States",US,00,WYNNEWOOD,PA,19096,2016,08/22/2015,2015,201508229000927411
P60011707,"CLAYTON, MICHAEL EUGENE",Independent,IND,President,P,"United States",US,00,KEMAH,TX,77565,2016,08/22/2015,2015,201508229000927088
P60011749,"BAKER, JESSE",Unknown,UNK,President,P,"United States",US,00,STAUNTON,VA,24401,2016,08/22/2015,2015,201508229000927102
P60011772,"HENKE, ANTHONY",Unaffiliated,UN,President,P,"United States",US,00,BOSTON,MA,02130,2016,08/22/2015,2015,201508229000927106
P60011756,"FELICIA, BYE",Independent,IND,President,P,"United States",US,00,CHAPTICO,MD,20621,2016,08/22/2015,2015,201508229000927103
P60011723,"SIMMONS, ANDREW",Constitutional,CST,President,P,"United States",US,00,COLUMBIA,MS,39429,2016,08/22/2015,2015,201508229000927094
P60011962,"LEILI, ADAM DANIEL","Republican Party",REP,President,P,"United States",US,00,SEDONA,AZ,86351,2016,08/22/2015,2015,201508229000927446
P60011814,"SMOOTH, BILLY D. MR",Independent,IND,President,P,"United States",US,00,OAKLAND,CA,94603,2016,08/22/2015,2015,201508229000927125
P60011806,"HURLEY, DECLAN MCKOWAN MR. I",Independent,IND,President,P,"United States",US,00,CLARENCE,NY,14031,2016,08/22/2015,2015,201508229000927118
P60011731,"MARTINEZ, TIMMY","Peace And Freedom Party",PFP,President,P,"United States",US,00,VICTORIA,TX,77901,2015,08/22/2015,2015,201508229000927095
P60011939,"STEVENS, ADAM DANGER",Unaffiliated,UN,President,P,"United States",US,00,VANDALIA,OH,45377,2016,08/22/2015,2015,201508229000927443
P60011863,"ICKES, JESUS DOG LORD",Write-In,W,President,P,"United States",US,00,MONROEVILLE,PA,15146,2016,08/22/2015,2015,201508229000927421
P60011947,"SHIBA, MAME",Independent,IND,President,P,"United States",US,00,"SAN FRANCISCO",CA,94133,2016,08/22/2015,2015,201508229000927444
P60011954,"FALCO, ALEXANDER JOHN MR.",Independent,IND,President,P,"United States",US,00,ORWIGSURG,PA,17961,2016,08/22/2015,2015,201508229000927445
P60011889,"MODE, BEAST",None,NNE,President,P,"United States",US,00,SEATTLE,WA,98104,2016,08/22/2015,2015,201508229000927423
P60011897,"BROWN, BRANDI MISS",Independent,IND,President,P,"United States",US,00,DULUTH,GA,30096,2016,08/22/2015,2015,201508229000927425
P60011905,"DAUB, MICHAEL",None,NNE,President,P,"United States",US,00,"WESLEY CHAPEL",FL,33543,2016,08/22/2015,2015,201508229000927426
P60011848,"LITTLE, DAN",Independent,IND,President,P,"United States",US,00,JACKSONVILLE,FL,32202,2016,08/22/2015,2015,201508229000927410
P60011798,"THORNTON, TYLER ANTHONY MR.",Write-In,W,President,P,"United States",US,00,PORTAGE,IN,46368,2016,08/22/2015,2015,201508229000927119
P60011871,"ROUSSEAU, THOMAS MR.",Independent,IND,President,P,"United States",US,00,"EL PASO",TX,79928,2016,08/22/2015,2015,201508229000927422
P60011152,"GENDREAU, EVAN","Republican Party",REP,President,P,"United States",US,00,WESTPORT,MA,02790,2016,08/21/2015,2015,201508219000926132
P60011202,"DAVIS, KLINTON PATRICK",Independent,IND,President,P,"United States",US,00,FRANKLIN,NC,28734,2016,08/21/2015,2015,201508219000926164
P60011228,"BALDWIN, DOUGLAS JOHN MR",None,NNE,President,P,"United States",US,00,SALAMANCA,NY,14779,2016,08/21/2015,2015,201508219000926170
P60011319,"MCGUIRE, SCOTTIE JR",Independent,IND,President,P,"United States",US,00,CLOVERDALE,IN,46120,2016,08/21/2015,2015,201508219000926484
P60011400,"LOCKER, KYLE","Constitution Party",CON,President,P,"United States",US,00,ARCADIA,FL,34266,2016,08/21/2015,2015,201508219000926626
P60011483,"FRONG, PEPE LE MR.",Independent,IND,President,P,"United States",US,00,"SAN FRANCISCO",CA,94111,2016,08/21/2015,2015,201508219000926790
P60011665,"ASS, DAT",Independent,IND,President,P,"United States",US,00,SYOSSET,NY,11791,2016,08/21/2015,2015,201508219000927073
P60011236,"WITTER, JUSTIN PAUL","Constitution Party",CON,President,P,"United States",US,00,MARION,IA,52302,2016,08/21/2015,2015,201508219000926171
H6WI01184,"KRAAYVANGER, JASON",Independent,IND,House,H,Wisconsin,WI,01,DELAVAN,WI,53115,2016,08/21/2015,2015,201508219000926515
P60011269,"JENSEN, IRVING FREDRICK IV","Libertarian Party",LIB,President,P,"United States",US,00,"NORTH SIOUX",SD,57049,2016,08/21/2015,2015,201508219000926185
P60011517,"BERRY, JOEY MR.",Independent,IND,President,P,"United States",US,00,"LITTLE RIVER",SC,29566,2016,08/21/2015,2015,201508219000927018
P60011418,"GROVOM, STANLEY ARTHUR",WTP,WTP,President,P,"United States",US,00,"MISSION NEJO",CA,92691,2016,08/21/2015,2015,201508210300020009
P60011384,"CROSLEY, PATRICK",Independent,IND,President,P,"United States",US,00,INDIANAPOLIS,IN,46237,2016,08/21/2015,2015,201508219000926615
P60011426,"NUTS, BOFA DEEZ",Independent,IND,President,P,"United States",US,00,MIAMI,FL,33157,2016,08/21/2015,2015,201508219000926661
P60011103,"MACKINTOSH, COLIN","Democratic Party",DEM,President,P,"United States",US,00,CHICAGO,IL,60614,2016,08/21/2015,2015,201508219000926119
P60011467,"GARAY, ABRAHAM CARRASCO MR.",Independent,IND,President,P,"United States",US,00,HOUSTON,TX,77017,2016,08/21/2015,2015,201508219000926780
P60011640,"BURNS, SEAN",Independent,IND,President,P,"United States",US,00,OCHEYEDAN,IA,51354,2016,08/21/2015,2015,201508219000927063
P60011244,"LEDNOVICH, MICHAEL ANTHONY MR.",Independent,IND,President,P,"United States",US,00,ORANGE,CA,92867,2016,08/21/2015,2015,201508219000926177
P60011251,"WALL, BRIAN MAJOR SR.",Write-In,W,President,P,"United States",US,00,MIDLAND,TX,79705,2016,08/21/2015,2015,201508219000926184
P60010972,"DVINANIN, ALEXANDER",Independent,IND,President,P,"United States",US,00,PLANO,TX,75025,2016,08/21/2015,2015,201508219000925433
P60011095,"REAGAN'S GHOST, RONALD MR.",Independent,IND,President,P,"United States",US,00,ROCHESTER,MN,55901,2016,08/21/2015,2015,201508219000925507
P60011699,"SNOW, KYLIE R","Peace And Freedom",PAF,President,P,"United States",US,00,DAVENPORT,IA,52802,2016,08/21/2015,2015,201508219000927083
P60011020,"HARDING, MATTHEW",Unaffiliated,UN,President,P,"United States",US,00,CINCINNATI,OH,45231,2016,08/21/2015,2015,201508219000925466
P60011459,"DOLL, NATHANIEL ROBERT",Unaffiliated,UN,President,P,"United States",US,00,LEESBURG,IN,46538,2016,08/21/2015,2015,201508219000926778
P60011368,"HAMSTER, LUCILLE","One Earth Party",OE,President,P,"United States",US,00,PHILADELPHIA,PA,19107,2016,08/21/2015,2015,201508219000926572
